MolWt_label_continuous,SMILES
192.243,Cc1nc(-c2ccc(O)cc2)ns1
194.259,Cc1ccc(C2=NOC(N)S2)cc1
187.626,CNCOc1cc(Cl)ccc1O
203.27,c1ccc2sc(C3N=NCN3)cc2c1
202.209,C=CC(=O)OC(=O)/C=C/c1ccccc1
138.59400000000002,COC(O)CCCCl
176.219,CC(=O)N/N=C/c1cccc(C)c1
179.26300000000003,Cc1cccc(CNCC(C)O)c1
188.186,COC(=O)c1ccc(/C=N/C#N)cc1
179.179,NC(=O)c1ccc(/C(N)=N/O)cc1
146.171,CSC1NC(=O)NC1=O
173.175,O=Nc1ccn(-c2ccccc2)n1
188.234,CNc1ccc2nc(NC)ncc2c1
178.235,COc1ccc(/C=C/CNN)cc1
200.237,COc1ccc(-c2ccc(O)cc2)cc1
210.624,OCn1nnc(-c2ccc(Cl)cc2)n1
147.00400000000002,Clc1ccc(Cl)cc1
185.204,O=C(O)c1ccc(SCO)nc1
173.175,N#CC(=O)N/N=C/c1ccccc1
172.22399999999996,O=C(O)CCCC1CCCOC1
153.18099999999998,C=CCCc1ccc(NO)o1
179.19899999999998,CNNc1ccc(C(=O)[O-])cc1C
174.247,CCCCc1nc2ccccc2[nH]1
194.23,COc1ccc2c(c1)COC(CO)C2
153.161,NCOc1ccc(N[O-])cc1
169.611,OC/N=C/c1cccc(Cl)c1
149.19299999999998,CNC(=O)Cc1ccccc1
179.17499999999998,O=[N+]([O-])c1ccc(/C=C/CO)cc1
181.166,CO/N=C/C(=O)c1ccc(F)cc1
184.195,CNCOOc1ccc(NO)cc1
145.18699999999998,COC1=C[S-]C(NN)=N1
185.23,Cc1ccnc(Nc2ccccn2)c1
189.258,O=Cc1ccc(C2CCCCN2)cc1
167.16400000000002,COc1ccc(C[N+](=O)[O-])cc1
172.224,COC1CCC(C(=O)O)C(C)C1
163.21999999999997,C=C(O)c1ccc(CCN)cc1
177.247,CCNCCc1ccc(C=O)cc1
195.218,CC(C)Oc1ccc(NC(=O)O)cc1
158.15699999999998,COCC(=O)NC(O)CC#N
162.23199999999997,CCCCc1ccc(C=O)cc1
174.67499999999995,ClNC/N=C/C1CCCCC1
186.25099999999992,COC(=O)OC(C)C1CCCCC1
167.16400000000002,NC(=O)OCc1ccc(O)cc1
166.17999999999998,NNCOc1ccc(C=O)cc1
172.21300000000002,Cc1nnc(N/N=C/CO)s1
155.15699999999998,CCCn1ncc(C(=O)O)n1
151.20899999999995,CCNCc1ccc(O)cc1
151.16899999999998,N=CCN(O)c1ccncc1
198.225,O=NNc1ccc(-c2ccccc2)cc1
173.219,N#CCC1Cc2ccccc2N1N
198.693,CCCCOCc1cccc(Cl)c1
191.23,O=C(Nc1ccccc1)C1CCCO1
163.22,Nc1cccc(/C=C/CCO)c1
191.23,CC(C)NC(=O)C(=O)c1ccccc1
183.182,CCNc1ccc(C(=O)OF)cc1
173.66799999999998,NCSc1ccccc1Cl
159.192,Cc1ccc(-c2nc[nH]n2)cc1
145.202,COC(=O)C(N)CC(C)C
167.592,CC(O)CC(Cl)NC(=O)O
166.22000000000003,OCC(O)CCc1ccccc1
181.167,O=C([O-])c1ccc(OCCO)cc1
204.207,COOC(=O)c1snc(N)c1CO
167.23299999999998,CC(=O)Sc1cccc(N)c1
193.202,CCOc1ccc(/C=N/C(=O)O)cc1
156.26899999999995,CCCCOC1CCCCC1
176.263,Cc1ccc(N2CCNCC2)cc1
162.19199999999998,CC(=O)/C=N/Cc1ccncc1
151.165,C/C=C/c1ccc(OO)cn1
185.61,COO/N=C/c1ccc(Cl)cc1
178.19500000000002,N=C(/N=C/c1ccc(N)cc1)NO
185.659,[SH]#[N+]/N=C/c1ccc(Cl)cc1
183.28,Cn1cnnc1[S-]C1CCCC1
146.19299999999996,CN(C)c1cccc(C#N)c1
165.236,COc1ccc(C(C)(C)N)cc1
181.235,COCCNc1ccc(OC)cc1
139.15799999999996,Cc1nnc(O)c(C)c1N
183.27600000000004,COSCNCc1ccccc1
171.583,O=C(O)Nc1ccc(Cl)cc1
157.21599999999998,C#CNc1ccc(/C=C/C)cc1
197.601,O=C([O-])N/N=C/c1ccc(Cl)cc1
175.18699999999998,C=C/C=C/c1ccc([N+](=O)[O-])cc1
198.251,CCCSc1nccc([N+](=N)[O-])n1
192.262,CNCCc1ccc2c(c1)OCCN2
196.202,COC(=O)COc1ccccc1OC
181.214,Cc1cccc(/N=C/C(N)NF)c1
186.218,Cc1ccc(-c2cnc(N)nc2)nc1
174.203,COc1ccc(/N=C/CC#N)cc1
177.15899999999996,O=[N+]([O-])c1ccc2c(c1)OCC=C2
169.611,N/C(O)=C\c1ccc(Cl)cc1
160.19299999999998,CC(C)C(O)NCCC(=O)[O-]
183.638,NC(O)/C=C/c1ccc(Cl)cc1
179.21899999999997,CCC1Nc2ccc(OC)cc2O1
171.199,Oc1ccc(-c2ccncc2)cc1
164.208,CN/N=C/c1ccc(OC)cc1
158.108,O=[N+](O)c1ccc(F)c(O)c1
177.20699999999997,NC(=O)C/N=C/c1ccc(N)cc1
153.18099999999998,CONc1cccc(OC)c1
189.258,COc1ccc(/C=C2/CCCN2)cc1
199.637,CCc1ncc(C(=O)OC)cc1Cl
153.161,CNc1ccc([N+](=O)O)cc1
174.152,COCC1OO/C(=C/C(C)=O)O1
177.203,COc1ccc(C2=NCCO2)cc1
166.13600000000002,Nc1ccc(C2=NOOO2)cc1
192.262,CC(C)Oc1ccc(/C=N/CN)cc1
195.203,c1ccc([S-]Oc2nnon2)cc1
186.138,COC(=O)OOc1cccc(F)c1
185.61000000000004,O/C(=N\OCCl)c1ccccc1
185.629,Fc1ccc(/C=C/CCCl)cn1
150.18099999999998,C/N=N/c1ccc(OC)cc1
202.084,CN1CCc2cc(Cl)c(Cl)cc21
161.22799999999998,Nc1ccc(/C=C/CC=[NH2+])cc1
176.17900000000003,Nc1ccc(-c2nc(N)no2)cc1
181.26,COC(=N)CSc1ccccc1
190.202,O/N=C/C1=CC2CC=C(O)N=C2C=C1
192.609,N=C1N=NC(c2ccc(Cl)cc2)=N1
139.11800000000002,OC/N=N\c1cnnnc1
174.24299999999997,C=C/C=C/c1cccc(CCO)c1
179.17499999999998,O=C1NCC(c2ccc(O)cc2)O1
178.17099999999996,C/N=N/N=C/c1ccc(O[O-])cc1
155.22599999999997,CCNc1nc(C=N)cs1
204.253,C[n+]1c(NCCO)ncc2ccccc21
200.201,Nc1cc(-c2nc3ccccc3o2)n[nH]1
166.18,COc1ccc(/C=N/NO)cc1
172.11499999999998,NOC(=O)c1ccnc(OF)c1
144.21399999999997,CCCCCC1COCO1
178.231,COc1ccc(/C=C/C(C)O)cc1
210.327,CSc1c(C)cnc2sc(C)nc12
176.26300000000003,Cc1cccc(CCCCN=N)c1
180.247,Cc1ccc(OCCCO)cc1C
191.186,CC(=O)/C=C/c1ccc([N+](=O)[O-])cc1
201.26899999999995,O=C(/C=C/c1ccccc1)N1CCCC1
173.25899999999993,C=CCc1cccc(/C=N/CC)c1
175.23100000000002,Cc1ccc2c(c1)CC(NO)C=C2
165.16699999999997,CC(=O)/N=C/c1ccc(F)cc1
210.27600000000004,Cc1ccc(/C(O)=C/c2ccccc2)cc1
184.26,CCc1ccc(SC)cc1OO
187.272,CCSc1nn(CC)nc1NN
176.179,OCC1=NC(c2ccccn2)N=N1
177.20299999999995,C=CCC(=O)Oc1cccc(N)c1
159.214,CC[S-]c1ncn(CO)n1
206.636,Clc1ccc(/C=C/c2nnn[nH]2)cc1
176.215,OCCCc1coc2ccccc12
156.572,O/N=N/c1ccc(Cl)cc1
168.19199999999998,COCCOc1ccccc1O
180.163,NC(=O)Oc1ccc(/C=N/O)cc1
188.311,CCCCCCOCC(O)CCC
143.22999999999996,CN1CCC(CCO)CC1
153.13699999999997,O=C(CO)c1ccc(O)nc1
168.244,CCCCNc1nnc(C)n1C
144.17,CCCCC(=O)CC(=O)O
196.617,Cc1cc(/C=[N+]2\N=NO2)ccc1Cl
178.18699999999998,COc1ccc(/C=C/C(=O)O)cc1
172.187,C(=C/c1cnon1)\c1ccccc1
170.18699999999998,CNNCOc1ccc(F)cc1
194.242,CCCNCCc1nn2ncnc2[nH]1
161.15699999999995,O/N=C(\O)C1CC(O)CCO1
180.678,C=CCCCc1ccc(Cl)cc1
202.206,CCCOC(=O)COC(=O)/C=C/OC
150.15699999999998,NCc1ccc(C(=O)[O-])cc1
152.197,ONCNCc1ccccc1
180.207,COc1cc(/C=C/NN)ccc1O
142.13299999999998,CNOc1ccc(F)cn1
188.19400000000005,C(=N/Nc1nnn[nH]1)\c1ccccc1
183.24,CC(=S)/C=C1/C=NN(NN)C=N1
166.18,N/N=C/c1ccc(OCO)cc1
182.194,COC(=O)CCc1ccc(F)cc1
158.24499999999998,CCC(O)NN1CCCCC1
181.147,OC/N=C/c1ccc2c(c1)OOO2
151.253,CCCCCCC/C=C/C#N
171.23999999999998,C1CCC(N2CCOCO2)CC1
177.167,Nn1nnc(-c2ccc(O)cc2)n1
191.274,c1ccc(NCCC2CCCO2)cc1
181.166,N=C(/C=C/c1cccc(F)c1)OO
201.273,CCCNc1ncc2cc(C)ccc2n1
197.24100000000004,Cc1ccc(/N=C/c2cccnc2)nc1
193.202,COc1ccc(C2=NOC(C)O2)cc1
178.191,Cc1cccc(/C=N/NC(=O)O)c1
162.23600000000002,c1ccc(CN2CCCN2)cc1
199.681,CC(CN)COc1ccc(Cl)cc1
178.235,CN(C)C/N=C/c1ccc(O)cc1
194.278,CCNCNCc1ccc(OC)cc1
191.259,CNc1nc(-c2ccccc2)ns1
162.232,COCC/C=C/c1ccccc1
148.16899999999998,N/N=N/N=C/c1ccccc1
173.26000000000002,CNCCOCCC/C=N/NC
177.228,c1ccc(Sc2ncco2)cc1
162.23599999999996,CCCc1ccc(/C=N/N)cc1
190.29,c1ccc(NCN2CCCCC2)cc1
178.235,CCNOc1ccc(/C=N/C)cc1
177.24699999999996,CCC/N=C/c1ccc(OC)cc1
204.254,Oc1ccc(-c2ccc(=S)[nH]n2)cc1
169.65500000000003,ClCCCNc1ccccc1
166.18000000000004,Nc1ccc(NC(=O)CO)cc1
181.666,CCC/N=C/c1ccc(Cl)cc1
177.247,OC1CCC(c2ccccc2)NC1
179.26299999999998,CNC(C)COc1ccc(C)cc1
180.207,CN(CO)c1ccc(C(N)=O)cc1
182.223,COOC(C)Cc1cc(N)ccn1
184.666,Cc1ccc(CCC(O)Cl)cc1
165.148,COc1ccc2o[nH]c(=O)c2c1
153.206,O[S-]/N=C/c1ccccc1
166.136,O=[N+]([O-])/N=C(\O)c1ccccc1
182.654,N/N=C/CCc1ccccc1Cl
176.26299999999998,CCCCc1cccc(/C=N/N)c1
196.202,OOc1ccc(C2OCCCO2)cc1
197.15,O=C1N=C(N2CCCOC2=O)C(=O)N1
168.241,O/C=C/CSc1cc[nH+]cc1
194.234,CCCCC(=O)c1ncnc(C)c1O
210.28000000000003,C/C(=C\c1ccc(C)nc1)c1ccccn1
191.234,C/N=C/C(C)=N\Cc1cccc[n+]1[O-]
176.17499999999998,COc1cccc(NC(=O)C#N)c1
146.149,N#Cc1ccc(/C=N/O)cc1
165.28699999999998,CC1SCNC(NN)S1
145.24599999999998,CCCCOCCCCN
171.203,C(=C/c1nnc[nH]1)\c1ccccc1
148.205,Cc1ccc(CCC=O)cc1
149.18999999999997,N/C=C/SCC(=O)CF
181.151,N/N=C/c1ccc([N+](=O)[O-])c(O)c1
196.206,COC(=O)NCc1cc(OC)ccn1
182.223,CNCCOc1cnccc1OC
187.582,OCN1OOc2cc(Cl)ccc21
197.237,O/C(=C\c1ccccc1)c1ccncc1
182.266,C1=CC(/C=C/c2ccccc2)C=CC1
169.155,Oc1ccc(/C=N/COF)cc1
196.593,Oc1nnc(-c2ccc(Cl)cc2)o1
192.28699999999995,CCCc1ccc2c(c1)[S-]C(N)=N2
193.275,C/N=N/N=C/c1ccc(SC)cc1
139.19799999999998,CNCCCc1ccco1
147.21800000000002,CCOCCOCCNC
203.19699999999995,C1=NCO/C1=C/c1ccc2c(c1)OCO2
187.249,OC(=S)N/N=C/c1nccs1
185.252,CCC(=O)C1=NN2CSN2CC1
173.175,C(=C/c1nnno1)\c1ccccc1
197.234,N=C(/C=C/c1ccccc1F)[S-]O
206.293,CN/N=C/c1ccc(CNN(C)C)cc1
185.21,[NH2+]=CC1=N/C(=C/c2ccccc2)N=N1
191.186,c1ccc2oc(C3OCCO3)nc2c1
178.235,CCNOc1ccc(C(C)=N)cc1
176.25599999999997,CCCCC(C)OCCOCO
180.163,C/C(=N\O)c1ccc([N+](=O)[O-])cc1
191.278,CNCCCN1CNc2ccccc21
177.247,CCCCNc1ccc(C=O)cc1
195.331,CCN(C)CCSc1ccccc1
196.249,Oc1ccc(/C=C/c2ccccc2)cc1
194.186,O=COc1ccc(CCC(=O)O)cc1
196.33399999999995,C1CCC(CCC2CCOCC2)CC1
177.207,CCc1ccc(/C=N/N=N/O)cc1
199.231,COC(=O)CSc1ccnc(O)c1
196.206,O=C(OC1CCCCC1)c1cnno1
142.286,CCCCCCCCCC
152.13399999999996,CCCCNO[PH](N)=O
153.18099999999998,CCONc1ccc(O)cc1
195.17399999999995,Cc1ccc2c(c1)OC([N+](=O)[O-])CO2
183.232,COc1ccc(NC(O)=S)cc1
207.205,CCCC(=O)Oc1ccc(C(=O)[O-])cc1
164.208,CCCc1ccc(/C=N/O)cn1
182.248,CCOc1ccc(C(C)=S)nn1
193.202,CCNC(=O)c1ccc(C(=O)O)cc1
186.638,COCCOc1ccc(Cl)cc1
195.28700000000003,C[S+]CCNC(=O)c1ccccc1
196.25,CNCCCOc1cc(OC)ccn1
167.208,COc1cccc(NCCO)c1
166.17999999999998,N/N=C/c1cccc(OCO)c1
184.622,Cc1ccc(C(=O)OCCl)cc1
182.219,COc1cccc(OCCCO)c1
168.23999999999998,CC1=C(C)C(CCNO)CN=C1
199.681,ClCCNCCOc1ccccc1
174.254,CSc1ncnc(SN)n1
189.243,C(=C/c1nnns1)\c1ccccc1
168.217,Cc1ccc(OC(O)=S)cc1
147.22099999999998,CNC/C=C/c1ccccc1
167.233,C[S-]c1ccc(/C=N/O)cc1
190.202,CCc1nnc(-c2cccc(O)c2)o1
180.203,CC(=O)Cc1ccc(OCO)cc1
170.256,CCCCCC/C=N/NC(C)=O
152.197,Cc1ccncc1CCNO
181.243,CCCNC1=NC2CCCN2N=N1
179.17499999999998,OCNC1=COc2ccccc2O1
180.226,CCCN/N=C/c1ccc(F)cc1
159.214,CNCSC1N=CN=CO1
182.65,CCO/C=C/c1ccc(Cl)cc1
179.219,CN1COC(c2ccccc2)C1O
166.2,C/[NH+]=C/c1ccc(OC)c(O)c1
